Date,"Volatility of Returns (Session:All day, Interval:1m, Symbol:ZT)",ZScore wrt All Days,ZScore wrt Given Days
2024-10-13,0.5,-0.9582898504330951,-0.9582898504330951
2024-10-14,1.625,-0.40172642957268323,-0.40172642957268323
2024-10-16,1.0625007999999525,-0.6800077442244801,-0.6800077442244801
2024-10-17,2.3125007999999525,-0.061603943268466875,-0.061603943268466875
2024-10-18,1.3124992000000475,-0.5563277755900956,-0.5563277755900956
2024-10-20,0.375,-1.0201302305286963,-1.0201302305286963
2024-10-21,3.125,0.3403581315745326,0.3403581315745326
2024-10-22,1.5624992000000475,-0.432647015398893,-0.432647015398893
2024-10-23,1.3125007999999525,-0.5563269840332774,-0.5563269840332774
2024-10-24,1.4375007999999525,-0.49448660393767613,-0.49448660393767613
2024-10-27,1.0,-0.7109283300506898,-0.7109283300506898
2024-10-28,1.875,-0.2780456693814806,-0.2780456693814806
2024-10-29,2.5,0.031156231096525985,0.031156231096525985
2024-11-03,1.1874992000000475,-0.6181681556856969,-0.6181681556856969
2024-11-04,1.8124992000000475,-0.3089662552076904,-0.3089662552076904
2024-11-05,4.6874992000000475,1.11336248699114,1.11336248699114
2024-11-06,2.25,-0.09252452909467665,-0.09252452909467665
2024-11-07,2.375,-0.030684148999075334,-0.030684148999075334
2024-11-10,0.75,-0.8346090902418924,-0.8346090902418924
2024-11-11,1.375,-0.5254071897638859,-0.5254071897638859
2024-11-15,3.125,0.3403581315745326,0.3403581315745326
2024-11-17,0.8124992000000475,-0.8036892959725009,-0.8036892959725009
2024-11-18,1.6874992000000475,-0.3708066353032917,-0.3708066353032917
2024-11-19,2.3125007999999525,-0.061603943268466875,-0.061603943268466875
2024-11-20,1.25,-0.5872475698594872,-0.5872475698594872
2024-11-21,2.0,-0.2162052892858793,-0.2162052892858793
2024-11-24,0.875,-0.7727687101462911,-0.7727687101462911
2024-11-25,2.6874992000000475,0.12391640546151884,0.12391640546151884
2024-11-26,1.75,-0.3398860494770819,-0.3398860494770819
2024-11-28,0.875,-0.7727687101462911,-0.7727687101462911
2024-11-29,4.6875,1.113362882769549,1.113362882769549
2024-12-01,3.875,0.7114004121481405,0.7114004121481405
2024-12-02,4.75,1.1442830728173496,1.1442830728173496
2024-12-03,1.5625,-0.4326466196204839,-0.4326466196204839
2024-12-04,2.75,0.15483699128772863,0.15483699128772863
2024-12-05,3.375,0.4640388917657352,0.4640388917657352
2024-12-10,2.1875,-0.12344471914247732,-0.12344471914247732
2024-12-13,2.125,-0.15436490919027798,-0.15436490919027798
2024-12-15,0.4375,-0.9892100404808958,-0.9892100404808958
2024-12-16,1.4375,-0.49448699971608523,-0.49448699971608523
2024-12-17,2.0,-0.2162052892858793,-0.2162052892858793
2024-12-18,5.3125,1.4225647832475556,1.4225647832475556
2024-12-22,0.4375,-0.9892100404808958,-0.9892100404808958
2024-12-23,1.1875,-0.6181677599072879,-0.6181677599072879
2024-12-24,1.0,-0.7109283300506898,-0.7109283300506898
2024-12-25,0.75,-0.8346090902418924,-0.8346090902418924
2024-12-26,1.375,-0.5254071897638859,-0.5254071897638859
2024-12-27,1.1875,-0.6181677599072879,-0.6181677599072879
2024-12-29,0.375,-1.0201302305286963,-1.0201302305286963
2024-12-30,2.625,0.09299661119212731,0.09299661119212731
2024-12-31,1.5,-0.46356680966828456,-0.46356680966828456
2025-01-01,0.8125,-0.8036889001940918,-0.8036889001940918
2025-01-02,2.0,-0.2162052892858793,-0.2162052892858793
2025-01-03,1.75,-0.3398860494770819,-0.3398860494770819
2025-01-05,0.5625,-0.9273696603852944,-0.9273696603852944
2025-01-06,1.5,-0.46356680966828456,-0.46356680966828456
2025-01-07,1.75,-0.3398860494770819,-0.3398860494770819
2025-01-08,1.6875,-0.37080623952488256,-0.37080623952488256
