Date,"Volatility of Returns (Session:All day, Interval:1h, Symbol:ZN)",ZScore wrt All Days,ZScore wrt Given Days
2022-12-20,7.5,-0.276078647096615,-0.276078647096615
2022-12-21,11.0,0.39565443274217776,0.39565443274217776
2022-12-27,12.75,0.7315209726615741,0.7315209726615741
2022-12-28,9.0,0.011806958548581872,0.011806958548581872
2022-12-29,6.5,-0.46800238419341295,-0.46800238419341295
2022-12-30,9.25,0.05978789282278135,0.05978789282278135
2023-01-03,9.25,0.05978789282278135,0.05978789282278135
2023-01-04,7.0,-0.372040515645014,-0.372040515645014
2023-01-05,10.25,0.2517116299195793,0.2517116299195793
2023-01-08,2.75,-1.1877163983064052,-1.1877163983064052
2023-01-10,11.5,0.4916163012905767,0.4916163012905767
2023-01-11,8.5,-0.08415490999981709,-0.08415490999981709
2023-01-15,3.0,-1.1397354640322057,-1.1397354640322057
2023-01-17,13.25,0.8274828412099731,0.8274828412099731
2023-01-19,13.5,0.8754637754841725,0.8754637754841725
2023-01-20,11.0,0.39565443274217776,0.39565443274217776
2023-01-22,3.0,-1.1397354640322057,-1.1397354640322057
2023-01-23,10.0,0.2037306956453798,0.2037306956453798
2023-01-24,11.25,0.44363536701637724,0.44363536701637724
2023-01-25,7.75,-0.22809771282241556,-0.22809771282241556
2023-01-29,3.75,-0.9957926612096073,-0.9957926612096073
2023-01-30,9.75,0.15574976137118032,0.15574976137118032
2023-01-31,7.75,-0.22809771282241556,-0.22809771282241556
2023-02-01,16.5,1.4512349867745664,1.4512349867745664
2023-02-02,11.0,0.39565443274217776,0.39565443274217776
2023-02-05,4.25,-0.8998307926612084,-0.8998307926612084
2023-02-06,16.0,1.3552731182261675,1.3552731182261675
2023-02-07,11.25,0.44363536701637724,0.44363536701637724
2023-02-08,6.5,-0.46800238419341295,-0.46800238419341295
2023-02-09,13.0,0.7795019069357736,0.7795019069357736
2023-02-12,2.75,-1.1877163983064052,-1.1877163983064052
2023-02-15,10.25,0.2517116299195793,0.2517116299195793
2023-02-17,13.0,0.7795019069357736,0.7795019069357736
2023-02-19,3.25,-1.0917545297580062,-1.0917545297580062
2023-02-21,14.25,1.019406578306771,1.019406578306771
2023-02-22,7.5,-0.276078647096615,-0.276078647096615
2023-02-26,3.0,-1.1397354640322057,-1.1397354640322057
2023-02-27,17.25,1.5951777895971648,1.5951777895971648
2023-02-28,15.75,1.307292183951968,1.307292183951968
2023-03-01,20.75,2.2669108694359577,2.2669108694359577
2023-03-02,15.5,1.2593112496777685,1.2593112496777685
2023-03-03,15.5,1.2593112496777685,1.2593112496777685
2023-03-05,10.5,0.29969256419377877,0.29969256419377877
2023-03-06,15.75,1.307292183951968,1.307292183951968
2023-03-07,12.25,0.6355591041131752,0.6355591041131752
2023-03-08,12.25,0.6355591041131752,0.6355591041131752
2023-03-09,27.25,3.5144151605651444,3.5144151605651444
2023-03-12,21.5,2.410853672258556,2.410853672258556
2023-03-16,31.75,4.378071977500735,4.378071977500735
2023-03-19,13.75,0.923444709758372,0.923444709758372
2023-03-20,31.25,4.282110108952336,4.282110108952336
2023-03-21,22.25,2.5547964750811545,2.5547964750811545
2023-03-22,28.75,3.802300766210341,3.802300766210341
