Date,"Volatility of Returns (Session:London 0-7 ET, Interval:1m, Symbol:ZB)",ZScore wrt All Days,ZScore wrt Given Days
2024-10-14,6.5,-0.48370467130738787,-0.48370467130738787
2024-10-16,8.0,-0.23122805003261593,-0.23122805003261593
2024-10-17,4.5,-0.8203401663404172,-0.8203401663404172
2024-10-18,7.5,-0.31538692379087324,-0.31538692379087324
2024-10-21,12.5,0.5262018137917,0.5262018137917
2024-10-22,6.0,-0.5678635450656452,-0.5678635450656452
2024-10-23,4.5,-0.8203401663404172,-0.8203401663404172
2024-10-24,9.0,-0.0629103025161013,-0.0629103025161013
2024-10-28,9.0,-0.0629103025161013,-0.0629103025161013
2024-10-29,12.0,0.4420429400334426,0.4420429400334426
2024-11-04,9.5,0.02124857124215602,0.02124857124215602
2024-11-05,7.5,-0.31538692379087324,-0.31538692379087324
2024-11-06,26.5,2.882650279022905,2.882650279022905
2024-11-07,14.5,0.8628373088247292,0.8628373088247292
2024-11-11,6.5,-0.48370467130738787,-0.48370467130738787
2024-11-15,9.5,0.02124857124215602,0.02124857124215602
2024-11-18,10.0,0.10540744500041334,0.10540744500041334
2024-11-19,14.0,0.7786784350664718,0.7786784350664718
2024-11-20,7.0,-0.39954579754913055,-0.39954579754913055
2024-11-21,8.0,-0.23122805003261593,-0.23122805003261593
2024-11-25,7.5,-0.31538692379087324,-0.31538692379087324
2024-11-26,5.5,-0.6520224188239025,-0.6520224188239025
2024-11-28,6.0,-0.5678635450656452,-0.5678635450656452
2024-11-29,9.5,0.02124857124215602,0.02124857124215602
2024-12-02,10.0,0.10540744500041334,0.10540744500041334
2024-12-03,8.0,-0.23122805003261593,-0.23122805003261593
2024-12-04,7.0,-0.39954579754913055,-0.39954579754913055
2024-12-05,9.0,-0.0629103025161013,-0.0629103025161013
2024-12-10,11.5,0.35788406627518526,0.35788406627518526
2024-12-13,6.5,-0.48370467130738787,-0.48370467130738787
2024-12-16,4.0,-0.9044990400986744,-0.9044990400986744
2024-12-17,7.5,-0.31538692379087324,-0.31538692379087324
2024-12-18,7.0,-0.39954579754913055,-0.39954579754913055
2024-12-23,5.5,-0.6520224188239025,-0.6520224188239025
2024-12-26,4.0,-0.9044990400986744,-0.9044990400986744
2024-12-27,12.0,0.4420429400334426,0.4420429400334426
2024-12-30,5.5,-0.6520224188239025,-0.6520224188239025
2024-12-31,5.5,-0.6520224188239025,-0.6520224188239025
2025-01-02,12.5,0.5262018137917,0.5262018137917
2025-01-03,5.5,-0.6520224188239025,-0.6520224188239025
2025-01-06,10.0,0.10540744500041334,0.10540744500041334
2025-01-07,9.5,0.02124857124215602,0.02124857124215602
