Date,"Volatility of Returns (Session:US Open 7-10 ET, Interval:1h, Symbol:ZN)",ZScore wrt All Days,ZScore wrt Given Days
2022-12-20,6.75,0.47247257871162174,0.47247257871162174
2022-12-21,7.75,0.8395669395261176,0.8395669395261176
2022-12-27,7.0,0.5642461689152457,0.5642461689152457
2022-12-28,4.5,-0.35348973312099385,-0.35348973312099385
2022-12-29,4.5,-0.35348973312099385,-0.35348973312099385
2022-12-30,6.0,0.1971518081007499,0.1971518081007499
2023-01-03,5.5,0.013604627693501965,0.013604627693501965
2023-01-04,3.0,-0.9041312743427377,-0.9041312743427377
2023-01-05,2.0,-1.2712256351572335,-1.2712256351572335
2023-01-10,4.25,-0.4452633233246178,-0.4452633233246178
2023-01-11,3.5,-0.7205840939354897,-0.7205840939354897
2023-01-17,7.0,0.5642461689152457,0.5642461689152457
2023-01-19,6.5,0.38069898850799777,0.38069898850799777
2023-01-20,3.75,-0.6288105037318658,-0.6288105037318658
2023-01-23,6.25,0.28892539830437386,0.28892539830437386
2023-01-24,8.5,1.1148877101369894,1.1148877101369894
2023-01-25,4.25,-0.4452633233246178,-0.4452633233246178
2023-01-30,3.75,-0.6288105037318658,-0.6288105037318658
2023-01-31,6.75,0.47247257871162174,0.47247257871162174
2023-02-01,3.75,-0.6288105037318658,-0.6288105037318658
2023-02-02,10.5,1.8490764317659811,1.8490764317659811
2023-02-06,5.25,-0.078168962510122,-0.078168962510122
2023-02-07,4.5,-0.35348973312099385,-0.35348973312099385
2023-02-08,4.0,-0.5370369135282418,-0.5370369135282418
2023-02-09,3.5,-0.7205840939354897,-0.7205840939354897
2023-02-15,6.25,0.28892539830437386,0.28892539830437386
2023-02-17,2.75,-0.9959048645463615,-0.9959048645463615
2023-02-21,8.5,1.1148877101369894,1.1148877101369894
2023-02-22,5.5,0.013604627693501965,0.013604627693501965
2023-02-27,17.25,4.326963367263828,4.326963367263828
2023-02-28,13.5,2.9503595142094685,2.9503595142094685
2023-03-01,11.75,2.307944382784101,2.307944382784101
2023-03-02,15.25,3.592774645634836,3.592774645634836
2023-03-03,12.25,2.491491563191349,2.491491563191349
2023-03-06,12.0,2.399717972987725,2.399717972987725
2023-03-07,4.25,-0.4452633233246178,-0.4452633233246178
2023-03-08,9.25,1.3902084807478614,1.3902084807478614
2023-03-09,8.75,1.2066613003406135,1.2066613003406135
2023-03-16,12.5,2.5832651533949726,2.5832651533949726
2023-03-20,17.5,4.418736957467452,4.418736957467452
2023-03-21,7.75,0.8395669395261176,0.8395669395261176
2023-03-22,6.25,0.28892539830437386,0.28892539830437386
2023-03-23,7.25,0.6560197591188697,0.6560197591188697
2023-03-24,5.25,-0.078168962510122,-0.078168962510122
2023-03-27,6.75,0.47247257871162174,0.47247257871162174
2023-03-28,7.25,0.6560197591188697,0.6560197591188697
2023-03-29,9.0,1.2984348905442373,1.2984348905442373
2023-04-03,7.0,0.5642461689152457,0.5642461689152457
2023-04-04,4.5,-0.35348973312099385,-0.35348973312099385
2023-04-05,11.0,2.032623612173229,2.032623612173229
2023-04-06,8.5,1.1148877101369894,1.1148877101369894
2023-04-11,5.5,0.013604627693501965,0.013604627693501965
2023-04-17,4.25,-0.4452633233246178,-0.4452633233246178
2023-04-18,4.75,-0.2617161429173699,-0.2617161429173699
2023-04-19,3.5,-0.7205840939354897,-0.7205840939354897
2023-04-20,6.0,0.1971518081007499,0.1971518081007499
2023-04-21,8.25,1.0231141199333655,1.0231141199333655
2023-04-24,3.0,-0.9041312743427377,-0.9041312743427377
2023-04-25,5.0,-0.16994255271374595,-0.16994255271374595
2023-04-26,8.5,1.1148877101369894,1.1148877101369894
2023-05-01,5.75,0.10537821789712593,0.10537821789712593
2023-05-02,5.0,-0.16994255271374595,-0.16994255271374595
2023-05-03,4.0,-0.5370369135282418,-0.5370369135282418
2023-05-04,8.75,1.2066613003406135,1.2066613003406135
2023-05-09,4.75,-0.2617161429173699,-0.2617161429173699
2023-05-15,5.25,-0.078168962510122,-0.078168962510122
2023-05-16,2.25,-1.1794520449536094,-1.1794520449536094
2023-05-17,5.0,-0.16994255271374595,-0.16994255271374595
2023-05-18,6.25,0.28892539830437386,0.28892539830437386
2023-05-19,6.0,0.1971518081007499,0.1971518081007499
2023-05-22,6.0,0.1971518081007499,0.1971518081007499
2023-05-23,2.25,-1.1794520449536094,-1.1794520449536094
2023-05-24,3.75,-0.6288105037318658,-0.6288105037318658
2023-05-30,19.75,5.244699269300067,5.244699269300067
2023-05-31,4.25,-0.4452633233246178,-0.4452633233246178
2023-06-01,10.0,1.6655292513587332,1.6655292513587332
2023-06-05,3.0,-0.9041312743427377,-0.9041312743427377
2023-06-06,8.5,1.1148877101369894,1.1148877101369894
2023-06-07,4.5,-0.35348973312099385,-0.35348973312099385
2023-06-08,10.75,1.940850021969605,1.940850021969605
2023-06-09,8.25,1.0231141199333655,1.0231141199333655
2023-06-15,10.25,1.757302841562357,1.757302841562357
2023-06-20,6.5,0.38069898850799777,0.38069898850799777
2023-06-21,5.5,0.013604627693501965,0.013604627693501965
2023-06-22,9.75,1.5737556611551093,1.5737556611551093
2023-06-23,6.5,0.38069898850799777,0.38069898850799777
2023-06-26,6.75,0.47247257871162174,0.47247257871162174
2023-06-27,5.5,0.013604627693501965,0.013604627693501965
2023-06-28,2.75,-0.9959048645463615,-0.9959048645463615
2023-07-05,4.5,-0.35348973312099385,-0.35348973312099385
2023-07-06,2.0,-1.2712256351572335,-1.2712256351572335
2023-07-11,3.5,-0.7205840939354897,-0.7205840939354897
2023-07-17,8.0,0.9313405297297416,0.9313405297297416
2023-07-18,7.25,0.6560197591188697,0.6560197591188697
2023-07-19,5.5,0.013604627693501965,0.013604627693501965
2023-07-20,5.5,0.013604627693501965,0.013604627693501965
2023-07-21,5.0,-0.16994255271374595,-0.16994255271374595
2023-07-24,5.5,0.013604627693501965,0.013604627693501965
2023-07-25,4.75,-0.2617161429173699,-0.2617161429173699
2023-07-26,4.5,-0.35348973312099385,-0.35348973312099385
2023-07-31,4.75,-0.2617161429173699,-0.2617161429173699
2023-08-01,7.5,0.7477933493224936,0.7477933493224936
2023-08-02,8.5,1.1148877101369894,1.1148877101369894
2023-08-03,7.75,0.8395669395261176,0.8395669395261176
